
> frontend@0.0.0 test
> ng test --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                                 | Names                                                                                            |  Raw size
chunk-Z4UYGROB.js                                                                                   | -                                                                                                | 159.86 kB | 
styles.css                                                                                          | styles                                                                                           | 155.00 kB | 
spec-app-settings-components-settings-settings.js                                                   | spec-app-settings-components-settings-settings                                                   | 110.00 kB | 
spec-app-suppliers-purchase-orders-purchase-order-edit-purchase-order-edit.component.js             | spec-app-suppliers-purchase-orders-purchase-order-edit-purchase-order-edit.component             | 101.65 kB | 
chunk-UNKWRRNQ.js                                                                                   | -                                                                                                | 101.06 kB | 
chunk-YON2CJKL.js                                                                                   | -                                                                                                |  99.52 kB | 
spec-app-marketing-components-campaign-list-campaign-list.component.js                              | spec-app-marketing-components-campaign-list-campaign-list.component                              |  91.08 kB | 
chunk-IG2BXFNF.js                                                                                   | -                                                                                                |  70.74 kB | 
spec-app-suppliers-purchase-orders-purchase-order-list-purchase-order-list.component.js             | spec-app-suppliers-purchase-orders-purchase-order-list-purchase-order-list.component             |  66.32 kB | 
spec-app-marketing-components-campaign-wizard-campaign-wizard.component.js                          | spec-app-marketing-components-campaign-wizard-campaign-wizard.component                          |  63.69 kB | 
spec-app-marketing-components-connector-settings-connector-settings.component.js                    | spec-app-marketing-components-connector-settings-connector-settings.component                    |  58.77 kB | 
spec-app-suppliers-supplier-list-supplier-list.component.js                                         | spec-app-suppliers-supplier-list-supplier-list.component                                         |  40.21 kB | 
spec-app-marketplaces-pages-marketplace-list-marketplace-list.js                                    | spec-app-marketplaces-pages-marketplace-list-marketplace-list                                    |  39.92 kB | 
chunk-FVOCRGE7.js                                                                                   | -                                                                                                |  37.96 kB | 
spec-app-users-components-user-form-user-form.js                                                    | spec-app-users-components-user-form-user-form                                                    |  37.89 kB | 
spec-app-users-components-audit-log-list-audit-log-list.js                                          | spec-app-users-components-audit-log-list-audit-log-list                                          |  35.37 kB | 
chunk-HITQFE7J.js                                                                                   | -                                                                                                |  34.18 kB | 
spec-app-products-components-product-comparison-product-comparison.js                               | spec-app-products-components-product-comparison-product-comparison                               |  33.73 kB | 
chunk-ZYVOZDIJ.js                                                                                   | -                                                                                                |  33.17 kB | 
chunk-OTZIQR5N.js                                                                                   | -                                                                                                |  32.19 kB | 
chunk-SQLYXAYO.js                                                                                   | -                                                                                                |  30.04 kB | 
spec-app-marketing-components-campaign-calendar-campaign-calendar.component.js                      | spec-app-marketing-components-campaign-calendar-campaign-calendar.component                      |  29.59 kB | 
chunk-JOWTJOXQ.js                                                                                   | -                                                                                                |  28.78 kB | 
spec-app-marketing-components-campaign-detail-campaign-detail.component.js                          | spec-app-marketing-components-campaign-detail-campaign-detail.component                          |  28.07 kB | 
spec-app-marketplaces-pages-marketplace-detail-marketplace-detail.js                                | spec-app-marketplaces-pages-marketplace-detail-marketplace-detail                                |  27.84 kB | 
spec-app-auth-components-login-login.js                                                             | spec-app-auth-components-login-login                                                             |  26.86 kB | 
chunk-DCVYJOSC.js                                                                                   | -                                                                                                |  26.80 kB | 
chunk-WGPPBPQ5.js                                                                                   | -                                                                                                |  23.84 kB | 
spec-app-auth-components-reset-password-reset-password.component.js                                 | spec-app-auth-components-reset-password-reset-password.component                                 |  23.66 kB | 
chunk-UL6Z6OEB.js                                                                                   | -                                                                                                |  23.35 kB | 
chunk-6JOXWHYV.js                                                                                   | -                                                                                                |  23.25 kB | 
